Weekend,StoreNum,Item,Qty
1,3,45,36
1,3,46,31
1,3,47,30
1,3,48,48
1,3,49,19
1,4,0,29
1,4,1,16
1,4,2,17
1,4,3,37
1,4,4,29
1,4,5,31
1,4,6,26
1,4,7,51
1,4,8,16
1,4,9,37
1,4,10,15
1,4,11,58
1,4,12,30
1,4,13,35
1,4,14,44
1,4,15,28
1,4,16,37
1,4,17,34
1,4,18,53
1,4,19,45
1,4,20,37
1,4,21,18
1,4,22,37
1,4,23,23
1,4,24,15
1,4,25,23
1,4,26,27
1,4,27,21
1,4,28,32
1,4,29,23
1,4,30,7
1,4,31,19
1,4,32,40
1,4,33,32
1,4,34,31
1,4,35,48
1,4,36,20
1,4,37,44
1,4,38,9
1,4,39,12
1,4,40,26
1,4,41,42
1,4,42,41
1,4,43,22
1,4,44,35
1,4,45,52
1,4,46,31
1,4,47,28
1,4,48,31
1,4,49,39
1,5,0,16
1,5,1,39
1,5,2,24
1,5,3,50
1,5,4,32
1,5,5,15
1,5,6,16
1,5,7,36
1,5,8,19
1,5,9,42
1,5,10,7
1,5,11,17
1,5,12,8
1,5,13,9
1,5,14,26
1,5,15,38
1,5,16,22
1,5,17,33
1,5,18,33
1,5,19,29
1,5,20,11
1,5,21,12
1,5,22,28
1,5,23,25
1,5,24,36
1,5,25,17
1,5,26,24
1,5,27,20
1,5,28,47
1,5,29,19
1,5,30,4
1,5,31,13
1,5,32,23
1,5,33,25
1,5,34,15
1,5,35,39
1,5,36,12
1,5,37,23
1,5,38,14
1,5,39,9
1,5,40,39
1,5,41,28
1,5,42,36
1,5,43,25
1,5,44,20
1,5,45,19
1,5,46,20
1,5,47,28
1,5,48,13
1,5,49,17
1,6,0,34
1,6,1,45
1,6,2,31
1,6,3,37
1,6,4,38
1,6,5,37
1,6,6,14
1,6,7,51
1,6,8,13
1,6,9,29
1,6,10,17
1,6,11,23
1,6,12,39
1,6,13,11
1,6,14,31
1,6,15,48
1,6,16,38
1,6,17,28
1,6,18,43
1,6,19,18
1,6,20,8
1,6,21,17
1,6,22,30
1,6,23,29
1,6,24,38
1,6,25,30
1,6,26,16
1,6,27,42
1,6,28,26
1,6,29,21
1,6,30,16
1,6,31,31
1,6,32,41
1,6,33,40
1,6,34,23
1,6,35,36
1,6,36,35
1,6,37,25
1,6,38,11
1,6,39,27
1,6,40,40
1,6,41,26
1,6,42,26
1,6,43,33
1,6,44,41
1,6,45,56
1,6,46,63
1,6,47,29
1,6,48,35
1,6,49,13
1,7,0,34
1,7,1,39
1,7,2,31
1,7,3,29
1,7,4,33
1,7,5,47
1,7,6,19
1,7,7,27
1,7,8,21
1,7,9,27
1,7,10,9
1,7,11,26
1,7,12,35
1,7,13,10
1,7,14,20
1,7,15,22
1,7,16,38
1,7,17,22
1,7,18,42
1,7,19,24
1,7,20,9
1,7,21,5
1,7,22,28
1,7,23,20
1,7,24,34
1,7,25,20
1,7,26,15
1,7,27,39
1,7,28,28
1,7,29,43
1,7,30,39
1,7,31,24
1,7,32,35
1,7,33,27
1,7,34,15
1,7,35,49
1,7,36,25
1,7,37,32
1,7,38,15
1,7,39,14
1,7,40,18
1,7,41,17
1,7,42,47
1,7,43,27
1,7,44,25
1,7,45,44
1,7,46,37
1,7,47,22
1,7,48,34
1,7,49,24
1,8,0,43
1,8,1,17
1,8,2,30
1,8,3,19
1,8,4,34
1,8,5,43
1,8,6,11
1,8,7,64
1,8,8,17
1,8,9,26
1,8,10,6
1,8,11,32
1,8,12,16
1,8,13,18
1,8,14,24
1,8,15,42
1,8,16,37
1,8,17,22
1,8,18,36
1,8,19,27
1,8,20,30
1,8,21,20
1,8,22,54
1,8,23,22
1,8,24,5
1,8,25,16
1,8,26,14
1,8,27,25
1,8,28,48
1,8,29,26
1,8,30,24
1,8,31,20
1,8,32,38
1,8,33,10
1,8,34,14
1,8,35,22
1,8,36,24
1,8,37,14
1,8,38,15
1,8,39,18
1,8,40,49
1,8,41,22
1,8,42,16
1,8,43,6
1,8,44,29
1,8,45,48
1,8,46,51
1,8,47,21
1,8,48,14
1,8,49,44
1,9,0,24
1,9,1,42
1,9,2,32
1,9,3,45
1,9,4,35
1,9,5,26
1,9,6,23
1,9,7,38
1,9,8,36
1,9,9,50
1,9,10,23
1,9,11,26
1,9,12,23
1,9,13,20
1,9,14,29
1,9,15,18
1,9,16,34
1,9,17,31
1,9,18,53
1,9,19,36
1,9,20,8
1,9,21,46
1,9,22,55
1,9,23,37
1,9,24,46
1,9,25,11
1,9,26,19
1,9,27,31
1,9,28,37
1,9,29,36
1,9,30,18
1,9,31,34
1,9,32,53
1,9,33,20
1,9,34,20
1,9,35,49
1,9,36,40
1,9,37,36
1,9,38,20
1,9,39,18
1,9,40,29
1,9,41,35
1,9,42,24
1,9,43,28
1,9,44,28
1,9,45,32
1,9,46,52
1,9,47,54
1,9,48,16
1,9,49,25
1,10,0,25
1,10,1,14
1,10,2,21
1,10,3,21
1,10,4,19
1,10,5,37
1,10,6,10
1,10,7,49
1,10,8,16
1,10,9,13
1,10,10,17
1,10,11,15
1,10,12,40
1,10,13,16
1,10,14,24
1,10,15,35
1,10,16,30
1,10,17,25
1,10,18,50
1,10,19,24
1,10,20,39
1,10,21,20
1,10,22,38
1,10,23,19
1,10,24,32
1,10,25,19
1,10,26,16
1,10,27,44
1,10,28,41
1,10,29,17
1,10,30,6
1,10,31,26
1,10,32,28
1,10,33,39
1,10,34,16
1,10,35,31
1,10,36,43
1,10,37,36
1,10,38,13
1,10,39,5
1,10,40,11
1,10,41,21
1,10,42,38
1,10,43,27
1,10,44,18
1,10,45,39
1,10,46,29
1,10,47,25
1,10,48,23
1,10,49,39
1,11,0,29
1,11,1,21
1,11,2,31
1,11,3,19
1,11,4,63
1,11,5,18
1,11,6,8
1,11,7,49
1,11,8,9
1,11,9,43
1,11,10,10
1,11,11,16
1,11,12,32
1,11,13,12
1,11,14,22
1,11,15,14
1,11,16,28
1,11,17,42
1,11,18,24
1,11,19,37
1,11,20,7
1,11,21,13
1,11,22,22
1,11,23,16
1,11,24,25
1,11,25,23
1,11,26,13
1,11,27,70
1,11,28,42
1,11,29,35
1,11,30,9
1,11,31,41
1,11,32,23
1,11,33,43
1,11,34,27
1,11,35,26
1,11,36,43
1,11,37,17
1,11,38,23
1,11,39,19
1,11,40,19
1,11,41,14
1,11,42,44
1,11,43,27
1,11,44,21
1,11,45,24
1,11,46,10
1,11,47,28
1,11,48,23
1,11,49,21
1,12,0,31
1,12,1,44
1,12,2,23
1,12,3,55
1,12,4,30
1,12,5,38
1,12,6,13
1,12,7,52
1,12,8,8
1,12,9,16
1,12,10,2
1,12,11,43
1,12,12,12
1,12,13,26
1,12,14,14
1,12,15,31
1,12,16,30
1,12,17,17
1,12,18,43
1,12,19,55
1,12,20,10
1,12,21,19
1,12,22,48
1,12,23,22
1,12,24,33
1,12,25,12
1,12,26,17
1,12,27,45
1,12,28,54
1,12,29,19
1,12,30,9
1,12,31,17
1,12,32,30
1,12,33,53
1,12,34,6
1,12,35,51
1,12,36,37
1,12,37,52
1,12,38,21
1,12,39,17
1,12,40,23
1,12,41,23
1,12,42,48
1,12,43,19
1,12,44,8
1,12,45,70
1,12,46,28
1,12,47,31
1,12,48,19
1,12,49,24
1,13,0,11
1,13,1,34
1,13,2,20
1,13,3,31
1,13,4,41
1,13,5,32
1,13,6,13
1,13,7,37
1,13,8,19
1,13,9,34
1,13,10,13
1,13,11,19
1,13,12,25
1,13,13,19
1,13,14,37
1,13,15,25
1,13,16,36
1,13,17,32
1,13,18,38
1,13,19,32
1,13,20,18
1,13,21,22
1,13,22,35
1,13,23,18
1,13,24,28
1,13,25,13
1,13,26,26
1,13,27,40
1,13,28,53
1,13,29,38
1,13,30,14
1,13,31,24
1,13,32,13
1,13,33,34
1,13,34,20
1,13,35,33
1,13,36,33
1,13,37,26
1,13,38,24
1,13,39,9
1,13,40,34
1,13,41,35
1,13,42,28
1,13,43,31
1,13,44,36
1,13,45,32
1,13,46,32
1,13,47,34
1,13,48,30
1,13,49,36
1,14,0,41
1,14,1,44
1,14,2,14
1,14,3,41
1,14,4,32
1,14,5,24
1,14,6,15
1,14,7,52
1,14,8,14
1,14,9,29
1,14,10,31
1,14,11,28
1,14,12,31
1,14,13,15
1,14,14,33
1,14,15,32
1,14,16,37
1,14,17,36
1,14,18,45
1,14,19,29
1,14,20,15
1,14,21,20
1,14,22,40
1,14,23,37
1,14,24,24
1,14,25,26
1,14,26,10
1,14,27,29
1,14,28,42
1,14,29,28
1,14,30,22
1,14,31,33
1,14,32,31
1,14,33,34
1,14,34,28
1,14,35,49
1,14,36,43
1,14,37,30
1,14,38,31
1,14,39,19
1,14,40,27
1,14,41,16
1,14,42,42
1,14,43,18
1,14,44,16
1,14,45,45
1,14,46,37
1,14,47,25
1,14,48,37
1,14,49,26
1,15,0,33
1,15,1,40
1,15,2,30
1,15,3,18
1,15,4,30
1,15,5,22
1,15,6,20
1,15,7,54
1,15,8,17
1,15,9,25
1,15,10,5
1,15,11,40
1,15,12,19
1,15,13,8
1,15,14,55
1,15,15,17
1,15,16,23
1,15,17,29
1,15,18,29
1,15,19,30
1,15,20,15
1,15,21,10
1,15,22,15
1,15,23,24
1,15,24,18
1,15,25,15
1,15,26,23
1,15,27,31
1,15,28,45
1,15,29,10
1,15,30,15
1,15,31,32
1,15,32,24
1,15,33,11
1,15,34,9
1,15,35,31
1,15,36,34
1,15,37,54
1,15,38,19
1,15,39,2
1,15,40,29
1,15,41,33
1,15,42,16
1,15,43,22
1,15,44,35
1,15,45,47
1,15,46,33
1,15,47,36
1,15,48,33
1,15,49,22
1,16,0,23
1,16,1,23
1,16,2,26
1,16,3,16
1,16,4,54
1,16,5,34
1,16,6,22
1,16,7,42
1,16,8,16
1,16,9,39
1,16,10,26
1,16,11,22
1,16,12,36
1,16,13,21
1,16,14,54
1,16,15,26
1,16,16,14
1,16,17,21
1,16,18,36
1,16,19,20
1,16,20,8
1,16,21,16
1,16,22,30
1,16,23,20
1,16,24,18
1,16,25,21
1,16,26,20
1,16,27,47
1,16,28,44
1,16,29,20
1,16,30,16
1,16,31,41
1,16,32,14
1,16,33,36
1,16,34,22
1,16,35,27
1,16,36,25
1,16,37,37
1,16,38,16
1,16,39,24
1,16,40,25
1,16,41,25
1,16,42,32
1,16,43,27
1,16,44,36
1,16,45,19
1,16,46,31
1,16,47,24
1,16,48,35
1,16,49,32
1,17,0,28
1,17,1,44
1,17,2,26
1,17,3,29
1,17,4,36
1,17,5,27
1,17,6,13
1,17,7,43
1,17,8,19
1,17,9,25
1,17,10,15
1,17,11,9
1,17,12,11
1,17,13,8
1,17,14,30
1,17,15,36
1,17,16,59
1,17,17,21
1,17,18,30
1,17,19,32
1,17,20,20
1,17,21,18
1,17,22,44
1,17,23,16
1,17,24,17
1,17,25,9
1,17,26,21
1,17,27,27
1,17,28,18
1,17,29,19
1,17,30,18
1,17,31,14
1,17,32,36
1,17,33,31
1,17,34,12
1,17,35,36
1,17,36,17
1,17,37,16
1,17,38,31
1,17,39,17
1,17,40,17
1,17,41,49
1,17,42,39
1,17,43,15
1,17,44,29
1,17,45,43
1,17,46,56
1,17,47,21
1,17,48,26
1,17,49,28
1,18,0,30
1,18,1,11
1,18,2,41
1,18,3,21
1,18,4,58
1,18,5,25
1,18,6,12
1,18,7,56
1,18,8,16
1,18,9,29
1,18,10,12
1,18,11,48
1,18,12,35
1,18,13,22
1,18,14,47
1,18,15,21
1,18,16,23
1,18,17,33
1,18,18,24
1,18,19,20
1,18,20,5
1,18,21,14
1,18,22,25
1,18,23,24
1,18,24,36
1,18,25,37
1,18,26,21
1,18,27,35
1,18,28,41
1,18,29,16
1,18,30,31
1,18,31,34
1,18,32,22
1,18,33,32
1,18,34,24
1,18,35,19
1,18,36,17
1,18,37,41
1,18,38,12
1,18,39,22
1,18,40,15
1,18,41,35
1,18,42,38
1,18,43,30
1,18,44,44
1,18,45,37
1,18,46,23
1,18,47,24
1,18,48,26
1,18,49,22
1,19,0,31
1,19,1,23
1,19,2,32
1,19,3,39
1,19,4,21
1,19,5,17
1,19,6,6
1,19,7,46
1,19,8,22
1,19,9,18
1,19,10,13
1,19,11,31
1,19,12,12
1,19,13,7
1,19,14,28
1,19,15,27
1,19,16,22
1,19,17,36
1,19,18,51
1,19,19,25
1,19,20,9
1,19,21,7
1,19,22,50
1,19,23,29
1,19,24,32
1,19,25,19
1,19,26,18
1,19,27,34
1,19,28,48
1,19,29,15
1,19,30,7
1,19,31,15
1,19,32,28
1,19,33,25
1,19,34,18
1,19,35,58
1,19,36,30
1,19,37,39
1,19,38,17
1,19,39,20
1,19,40,16
1,19,41,23
1,19,42,31
1,19,43,12
1,19,44,32
1,19,45,53
1,19,46,36
1,19,47,12
1,19,48,9
1,19,49,30
1,20,0,40
1,20,1,23
1,20,2,20
1,20,3,35
1,20,4,43
1,20,5,35
1,20,6,9
1,20,7,51
1,20,8,10
1,20,9,37
1,20,10,33
1,20,11,28
1,20,12,14
1,20,13,5
1,20,14,41
1,20,15,22
1,20,16,36
1,20,17,30
1,20,18,36
1,20,19,27
1,20,20,7
1,20,21,20
1,20,22,39
1,20,23,48
1,20,24,42
1,20,25,7
1,20,26,20
1,20,27,25
1,20,28,30
1,20,29,33
1,20,30,11
1,20,31,31
1,20,32,18
1,20,33,19
1,20,34,14
1,20,35,45
1,20,36,26
1,20,37,14
1,20,38,18
1,20,39,8
1,20,40,37
1,20,41,39
1,20,42,43
1,20,43,26
1,20,44,39
1,20,45,34
1,20,46,27
1,20,47,27
1,20,48,33
1,20,49,20
1,1,0,2
1,1,2,4
1,1,3,3
1,1,4,3
1,1,5,1
1,1,6,5
1,1,9,6
1,1,10,3
1,1,12,4
1,1,14,3
1,1,15,9
1,1,18,3
1,1,22,1
1,1,27,5
1,1,28,9
1,1,29,4
1,1,31,1
1,1,33,1
1,1,34,4
1,1,35,5
1,1,37,2
1,1,39,2
1,1,42,6
1,1,43,2
1,1,44,7
1,1,46,1
1,1,47,4
1,1,49,6
0,1,0,3
0,1,1,8
0,1,4,9
0,1,7,3
0,1,8,10
0,1,9,5
0,1,10,5
0,1,11,3
0,1,13,4
0,1,14,5
0,1,16,5
0,1,19,2
0,1,22,5
0,1,24,3
0,1,29,4
0,1,30,2
0,1,32,1
0,1,37,6
0,1,40,5
0,1,42,6
0,1,43,5
0,1,45,7
0,1,49,9
0,1,0,8
0,1,1,2
0,1,2,8
0,1,3,8
0,1,7,1
0,1,8,3
0,1,11,4
0,1,12,2
0,1,15,6
0,1,16,2
0,1,18,1
0,1,20,3
0,1,21,1
0,1,27,3
0,1,28,2
0,1,31,4
0,1,32,4
0,1,35,3
0,1,36,6
0,1,37,5
0,1,39,1
0,1,45,4
0,1,46,5
0,1,48,3
0,1,49,2
0,1,0,6
0,1,1,2
0,1,3,4
0,1,6,5
0,1,7,6
0,1,11,1
0,1,13,2
0,1,14,3
0,1,16,4
0,1,18,2
0,1,19,3
0,1,32,1
0,1,35,3
0,1,37,4
0,1,38,2
0,1,39,4
0,1,40,3
0,1,42,3
0,1,44,3
0,1,45,6
0,1,46,9
0,1,0,4
0,1,1,4
0,1,2,2
0,1,3,1
0,1,4,5
0,1,5,13
0,1,6,2
0,1,7,6
0,1,8,5
0,1,9,10
0,1,10,4
0,1,11,7
0,1,12,1
0,1,13,5
0,1,15,4
0,1,18,6
0,1,19,2
0,1,22,7
0,1,23,1
0,1,27,2
0,1,28,4
0,1,29,4
0,1,31,4
0,1,33,2
0,1,34,2
0,1,35,6
0,1,38,5
0,1,41,1
0,1,42,8
0,1,46,2
0,1,47,5
0,1,49,3
0,1,1,7
0,1,4,7
0,1,5,3
0,1,7,5
0,1,9,1
0,1,13,4
0,1,19,3
0,1,21,5
0,1,22,3
0,1,27,3
0,1,31,5
0,1,38,4
0,1,39,3
0,1,43,1
0,1,45,1
0,1,48,1
1,1,0,6
1,1,1,9
1,1,2,4
1,1,3,4
1,1,5,1
1,1,7,4
1,1,9,5
1,1,10,4
1,1,11,17
1,1,12,3
1,1,14,8
1,1,17,1
1,1,18,2
1,1,19,7
1,1,21,2
1,1,22,4
1,1,25,1
1,1,27,9
1,1,28,11
1,1,29,5
1,1,30,8
1,1,31,6
1,1,32,3
1,1,33,3
1,1,35,4
1,1,36,7
1,1,37,5
1,1,38,2
1,1,39,4
1,1,40,4
1,1,41,5
1,1,44,1
1,1,45,9
1,1,46,2
1,1,47,3
1,1,48,4
1,1,49,8
0,1,0,2
0,1,1,1
0,1,2,1
0,1,3,6
0,1,4,5
0,1,6,4
0,1,7,7
0,1,15,3
0,1,16,1
0,1,17,5
0,1,18,10
0,1,20,9
0,1,23,3
0,1,24,7
0,1,25,1
0,1,26,5
0,1,27,4
0,1,28,4
0,1,29,2
0,1,30,1
0,1,35,10
0,1,36,2
0,1,37,2
0,1,38,2
0,1,41,3
0,1,43,5
0,1,44,1
0,1,45,7
0,1,46,2
0,1,47,4
0,1,48,4
0,1,49,4
0,1,1,3
0,1,2,4
0,1,3,2
0,1,5,1
0,1,7,4
0,1,12,2
0,1,14,2
0,1,16,3
0,1,18,2
0,1,19,6
0,1,22,5
0,1,23,5
0,1,24,5
0,1,27,1
0,1,28,5
0,1,31,3
0,1,33,5
0,1,35,5
0,1,36,4
0,1,39,5
0,1,40,1
0,1,41,4
0,1,42,2
0,1,43,4
0,1,45,5
0,1,0,1
0,1,2,10
0,1,3,6
0,1,4,6
0,1,5,5
0,1,9,8
0,1,10,7
0,1,11,4
0,1,12,2
0,1,14,4
0,1,15,3
0,1,16,1
0,1,17,2
0,1,18,14
0,1,20,3
0,1,22,3
0,1,26,5
0,1,27,7
0,1,28,8
0,1,29,6
0,1,30,1
0,1,31,2
0,1,33,7
0,1,35,10
0,1,37,5
0,1,39,2
0,1,42,3
0,1,44,4
0,1,45,2
0,1,47,4
0,1,49,2
0,1,0,2
0,1,1,5
0,1,3,4
0,1,4,1
0,1,5,5
0,1,6,4
0,1,10,3
0,1,11,2
0,1,14,3
0,1,17,3
0,1,18,5
0,1,19,3
0,1,22,12
0,1,24,5
0,1,27,4
0,1,28,4
0,1,32,2
0,1,33,2
0,1,35,6
0,1,36,1
0,1,38,1
0,1,40,5
0,1,42,2
0,1,44,3
0,1,47,5
0,1,1,3
0,1,2,2
0,1,5,5
0,1,6,4
0,1,8,5
0,1,9,2
0,1,11,3
0,1,13,5
0,1,14,2
0,1,15,1
0,1,17,11
0,1,19,2
0,1,20,2
0,1,21,3
0,1,22,2
0,1,24,5
0,1,25,1
0,1,26,2
0,1,28,4
0,1,29,6
0,1,32,2
0,1,33,5
0,1,35,4
0,1,40,5
0,1,41,2
0,1,42,7
0,1,44,6
0,1,46,1
0,1,47,6
0,1,48,4
0,2,0,42
0,2,1,40
0,2,2,30
0,2,3,30
0,2,4,27
0,2,5,27
0,2,6,7
0,2,7,49
0,2,8,17
0,2,9,7
0,2,10,5
0,2,11,28
0,2,12,27
0,2,13,22
0,2,14,48
0,2,15,32
0,2,16,16
0,2,17,49
0,2,18,27
0,2,19,23
0,2,20,22
0,2,21,21
0,2,22,35
0,2,23,30
0,2,24,29
0,2,25,14
0,2,26,4
0,2,27,19
0,2,28,30
0,2,29,18
0,2,30,12
0,2,31,15
0,2,32,18
0,2,33,16
0,2,34,13
0,2,35,38
0,2,36,13
0,2,37,36
0,2,38,12
0,2,39,10
0,2,40,30
0,2,41,33
0,2,42,32
0,2,43,26
0,2,44,25
0,2,45,45
0,2,46,48
0,2,47,37
0,2,48,29
0,2,49,31
0,3,0,18
0,3,1,32
0,3,2,18
0,3,3,17
0,3,4,46
0,3,5,30
0,3,6,13
0,3,7,78
0,3,8,28
0,3,9,25
0,3,10,15
0,3,11,51
0,3,12,42
0,3,13,13
0,3,14,35
0,3,15,15
0,3,16,36
0,3,17,16
0,3,18,30
0,3,19,51
0,3,20,22
0,3,21,14
0,3,22,32
0,3,23,44
0,3,24,43
0,3,25,17
0,3,26,19
0,3,27,52
0,3,28,41
0,3,29,13
0,3,30,19
0,3,31,46
0,3,32,49
0,3,33,24
0,3,34,23
0,3,35,42
0,3,36,47
0,3,37,39
0,3,38,15
0,3,39,37
0,3,40,23
0,3,41,27
0,3,42,43
0,3,43,21
0,3,44,26
0,3,45,44
0,3,46,15
0,3,47,22
0,3,48,31
0,3,49,36
0,4,0,61
0,4,1,15
0,4,2,43
0,4,3,56
0,4,4,29
0,4,5,27
0,4,6,14
0,4,7,47
0,4,8,22
0,4,9,39
0,4,10,9
0,4,11,31
0,4,12,43
0,4,13,15
0,4,14,42
0,4,15,21
0,4,16,33
0,4,17,31
0,4,18,30
0,4,19,12
0,4,20,18
0,4,21,14
0,4,22,33
0,4,23,38
0,4,24,51
0,4,25,14
0,4,26,26
0,4,27,27
0,4,28,17
0,4,29,35
0,4,30,20
0,4,31,19
0,4,32,52
0,4,33,46
0,4,34,24
0,4,35,21
0,4,36,40
0,4,37,15
0,4,38,15
0,4,39,14
0,4,40,22
0,4,41,33
0,4,42,36
0,4,43,34
0,4,44,37
0,4,45,49
0,4,46,50
0,4,47,35
0,4,48,19
0,4,49,28
0,5,0,32
0,5,1,20
0,5,2,27
0,5,3,28
0,5,4,37
0,5,5,36
0,5,6,21
0,5,7,42
0,5,8,11
0,5,9,23
0,5,10,21
0,5,11,29
0,5,12,36
0,5,13,14
0,5,14,37
0,5,15,47
0,5,16,18
0,5,17,27
0,5,18,25
0,5,19,24
0,5,20,8
0,5,21,10
0,5,22,23
0,5,23,35
0,5,24,22
0,5,25,12
0,5,26,15
0,5,27,46
0,5,28,44
0,5,29,30
0,5,30,21
0,5,31,40
0,5,32,40
0,5,33,42
0,5,34,10
0,5,35,29
0,5,36,47
0,5,37,21
0,5,38,15
0,5,39,31
0,5,40,36
0,5,41,33
0,5,42,48
0,5,43,29
0,5,44,35
0,5,45,30
0,5,46,21
0,5,47,15
0,5,48,23
0,5,49,17
0,6,0,27
0,6,1,46
0,6,2,33
0,6,3,17
0,6,4,29
0,6,5,35
0,6,6,17
0,6,7,36
0,6,8,18
0,6,9,24
0,6,10,9
0,6,11,24
0,6,12,15
0,6,13,11
0,6,14,27
0,6,15,31
0,6,16,32
0,6,17,32
0,6,18,27
0,6,19,24
0,6,20,30
0,6,21,10
0,6,22,42
0,6,23,13
0,6,24,27
0,6,25,7
0,6,26,10
0,6,27,36
0,6,28,43
0,6,29,15
0,6,30,26
0,6,31,30
0,6,32,23
0,6,33,16
0,6,34,11
0,6,35,17
0,6,36,26
0,6,37,35
0,6,38,3
0,6,39,17
0,6,40,36
0,6,41,25
0,6,42,38
0,6,43,18
0,6,44,22
0,6,45,38
0,6,46,15
0,6,47,38
0,6,48,31
0,6,49,31
0,7,0,28
0,7,1,21
0,7,2,20
0,7,3,16
0,7,4,58
0,7,5,44
0,7,6,21
0,7,7,24
0,7,8,13
0,7,9,59
0,7,10,26
0,7,11,27
0,7,12,30
0,7,13,14
0,7,14,24
0,7,15,32
0,7,16,30
0,7,17,35
0,7,18,32
0,7,19,22
0,7,20,18
0,7,21,13
0,7,22,58
0,7,23,13
0,7,24,9
0,7,25,15
0,7,26,7
0,7,27,35
0,7,28,35
0,7,29,32
0,7,30,15
0,7,31,26
0,7,32,39
0,7,33,24
0,7,34,18
0,7,35,34
0,7,36,46
0,7,37,27
0,7,38,6
0,7,39,18
0,7,40,24
0,7,41,13
0,7,42,37
0,7,43,19
0,7,44,29
0,7,45,28
0,7,46,21
0,7,47,41
0,7,48,35
0,7,49,37
0,8,0,47
0,8,1,58
0,8,2,23
0,8,3,29
0,8,4,29
0,8,5,25
0,8,6,9
0,8,7,34
0,8,8,23
0,8,9,46
0,8,10,21
0,8,11,34
0,8,12,30
0,8,13,9
0,8,14,23
0,8,15,27
0,8,16,31
0,8,17,24
0,8,18,42
0,8,19,27
0,8,20,13
0,8,21,18
0,8,22,26
0,8,23,28
0,8,24,30
0,8,25,17
0,8,26,15
0,8,27,36
0,8,28,34
0,8,29,16
0,8,30,16
0,8,31,29
0,8,32,27
0,8,33,17
0,8,34,28
0,8,35,37
0,8,36,22
0,8,37,33
0,8,38,16
0,8,39,13
0,8,40,30
0,8,41,26
0,8,42,26
0,8,43,31
0,8,44,26
0,8,45,39
0,8,46,49
0,8,47,26
0,8,48,13
0,8,49,26
0,9,0,30
0,9,1,25
0,9,2,24
0,9,3,41
0,9,4,48
0,9,5,23
0,9,6,15
0,9,7,50
0,9,8,14
0,9,9,26
0,9,10,28
0,9,11,47
0,9,12,31
0,9,13,33
0,9,14,11
0,9,15,27
0,9,16,39
0,9,17,33
0,9,18,41
0,9,19,22
0,9,20,18
0,9,21,9
0,9,22,34
0,9,23,16
0,9,24,49
0,9,25,15
0,9,26,18
0,9,27,62
0,9,28,42
0,9,29,16
0,9,30,9
0,9,31,23
0,9,32,49
0,9,33,43
0,9,34,13
0,9,35,36
0,9,36,39
0,9,37,51
0,9,38,7
0,9,39,6
0,9,40,34
0,9,41,30
0,9,42,37
0,9,43,43
0,9,44,16
0,9,45,64
0,9,46,35
0,9,47,27
0,9,48,12
0,9,49,25
0,10,0,22
0,10,1,27
0,10,2,18
0,10,3,21
0,10,4,12
0,10,5,30
0,10,6,9
0,10,7,29
0,10,8,20
0,10,9,13
0,10,10,12
0,10,11,26
0,10,12,27
0,10,13,2
0,10,14,15
0,10,15,40
0,10,16,40
0,10,17,21
0,10,18,18
0,10,19,25
0,10,20,30
0,10,21,15
0,10,22,12
0,10,23,13
0,10,24,22
0,10,25,9
0,10,26,11
0,10,27,24
0,10,28,11
0,10,29,20
0,10,30,5
0,10,31,19
0,10,32,32
0,10,33,18
0,10,34,10
0,10,35,30
0,10,36,24
0,10,37,11
0,10,38,12
0,10,39,9
0,10,40,11
0,10,41,15
0,10,42,23
0,10,43,13
0,10,44,10
0,10,45,43
0,10,46,19
0,10,47,37
0,10,48,19
0,10,49,4
0,11,0,18
0,11,1,37
0,11,2,9
0,11,3,37
0,11,4,44
0,11,5,41
0,11,6,39
0,11,7,36
0,11,8,23
0,11,9,19
0,11,10,15
0,11,11,21
0,11,12,24
0,11,13,4
0,11,14,14
0,11,15,33
0,11,16,37
0,11,17,25
0,11,18,31
0,11,19,40
0,11,20,15
0,11,21,18
0,11,22,44
0,11,23,24
0,11,24,33
0,11,25,23
0,11,26,9
0,11,27,39
0,11,28,35
0,11,29,16
0,11,30,3
0,11,31,29
0,11,32,37
0,11,33,30
0,11,34,16
0,11,35,53
0,11,36,26
0,11,37,36
0,11,38,4
0,11,39,10
0,11,40,15
0,11,41,20
0,11,42,16
0,11,43,19
0,11,44,12
0,11,45,46
0,11,46,26
0,11,47,28
0,11,48,20
0,11,49,36
0,12,0,48
0,12,1,40
0,12,2,33
0,12,3,23
0,12,4,35
0,12,5,44
0,12,6,14
0,12,7,33
0,12,8,14
0,12,9,50
0,12,10,23
0,12,11,12
0,12,12,20
0,12,13,18
0,12,14,53
0,12,15,19
0,12,16,19
0,12,17,30
0,12,18,31
0,12,19,39
0,12,20,19
0,12,21,7
0,12,22,52
0,12,23,33
0,12,24,13
0,12,25,37
0,12,26,14
0,12,27,17
0,12,28,26
0,12,29,14
0,12,30,17
0,12,31,27
0,12,32,48
0,12,33,21
0,12,34,16
0,12,35,43
0,12,36,24
0,12,37,14
0,12,38,23
0,12,39,24
0,12,40,17
0,12,41,26
0,12,42,44
0,12,43,44
0,12,44,38
0,12,45,7
0,12,46,53
0,12,47,37
0,12,48,33
0,12,49,7
0,13,0,22
0,13,1,64
0,13,2,17
0,13,3,44
0,13,4,58
0,13,5,26
0,13,6,19
0,13,7,23
0,13,8,24
0,13,9,24
0,13,10,12
0,13,11,26
0,13,12,26
0,13,13,25
0,13,14,52
0,13,15,17
0,13,16,55
